# Title: [Pytorch Tensorboard] torch.utils.tensorboard parse jit tracing pytorch graph incorrectly
"""
Output:
0 input/x.1
1 output/output.1
2 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/AttnOutputTransform[post_transform]/587
3 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Dropout[attn_dropout]/588
4 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Dropout[attn_dropout]/589
5 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/590
6 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/591
7 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/592
8 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/593
9 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/594
10 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/595
11 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Linear[to_q]/596
12 Transformer/Sequential[net]/TransformerModelLayer[0]/LayerNorm[norm1]/597
13 Transformer/Sequential[net]/TransformerModelLayer[0]/LayerNorm[norm1]/598
14 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Linear[to_q]/weight/616
15 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Linear[to_q]/x.3
16 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Linear[to_k]/weight/618
17 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Linear[to_k]/x.9
18 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Linear[to_v]/weight/620
19 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/Linear[to_v]/x.13
20 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/622
21 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/623
22 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/b.1
23 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/x.5
24 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/x.7
25 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/627
26 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/628
27 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/629
28 Transformer/Sequential[net]/TransformerModelLayer[0]/SelfAttentionFullModule[self_attn]/QTransform[q_pre_transform]/630
